"rule_id","reason","ds","ops","detail"
"1","neither-fires","ADSL","not_exists","ds=ADSL class=SUBJECT LEVEL ANALYSIS DATASET firstcols=ADSL"
"102","both-fire","ADSL","any_index_missing_ref_var","ds=ADSL class=NA firstcols=APERIOD"
"103","both-fire","ADSL","any_index_missing_ref_var","ds=ADSL class=NA firstcols=APERIOD"
"104","both-fire","ADSL","any_index_missing_ref_var","ds=ADSL class=NA firstcols=APERIOD"
"152","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"165","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"168","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"181","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"182","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"183","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"231","neither-fires","ADSL","is_not_unique_relationship","ds=ADSL class=SUBJECT LEVEL ANALYSIS DATASET firstcols=TRT01P,TR01PG1"
"234","neither-fires","ADSL","is_not_unique_relationship","ds=ADSL class=SUBJECT LEVEL ANALYSIS DATASET firstcols=TRT01A,TR01AG1"
"354","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"494","neither-fires","ADVS","is_contained_by","ds=ADVS class=BASIC DATA STRUCTURE firstcols=ABLFL"
"503","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"504","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"505","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"506","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"507","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"508","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"509","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"510","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"511","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"512","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"513","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"514","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"515","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"516","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"517","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"518","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"519","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"520","leaf-not-seedable","ADSL","label_by_suffix_missing","op=label_by_suffix_missing"
"641","neither-fires","ADAE","exists,not_exists","ds=ADAE class=OCCURRENCE DATA STRUCTURE firstcols=_placeholder_,AESTDY"
"642","neither-fires","ADAE","exists,not_exists","ds=ADAE class=OCCURRENCE DATA STRUCTURE firstcols=_placeholder_,AEENDY"
"643","neither-fires","ADAE","exists,not_exists","ds=ADAE class=OCCURRENCE DATA STRUCTURE firstcols=_placeholder_,AEDUR"
"644","neither-fires","ADAE","exists,not_exists","ds=ADAE class=OCCURRENCE DATA STRUCTURE firstcols=_placeholder_,AESEV"
"645","neither-fires","ADAE","exists,not_exists","ds=ADAE class=OCCURRENCE DATA STRUCTURE firstcols=_placeholder_,AETOXGR"
"698","leaf-not-seedable","ADSL","base_not_equal_abl_row","op=base_not_equal_abl_row"
"699","leaf-not-seedable","ADSL","base_not_equal_abl_row","op=base_not_equal_abl_row"
"703","leaf-not-seedable","ADSL","base_not_equal_abl_row","op=base_not_equal_abl_row"
"744","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"745","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"756","neither-fires","ADSL","is_not_unique_relationship","ds=ADSL class=SUBJECT LEVEL ANALYSIS DATASET firstcols=TRT01P,TR01PG1"
"759","neither-fires","ADSL","is_not_unique_relationship","ds=ADSL class=SUBJECT LEVEL ANALYSIS DATASET firstcols=TRT01A,TR01AG1"
"789","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"790","leaf-not-seedable","ADVS","base_not_equal_abl_row","op=base_not_equal_abl_row"
"CG0001","neither-fires","DM","value_in_codelist","ds=DM class=NA firstcols=DOMAIN"
"CG0006","leaf-not-seedable","DM","non_empty,is_complete_date,is_complete_date,not_equal_to","op=not_equal_to"
"CG0013","leaf-not-seedable","DM","is_not_contained_by","op=is_not_contained_by"
"CG0014","leaf-not-seedable","DM","not_contains_all","op=not_contains_all"
"CG0016","leaf-not-seedable","DM","not_contains_all","op=not_contains_all"
"CG0017","leaf-not-seedable","DM","dataset_name_length_not_in_range","op=dataset_name_length_not_in_range"
"CG0018","leaf-not-seedable","DM","dataset_name_length_not_in_range","op=dataset_name_length_not_in_range"
"CG0028","neither-fires","DM","exists,non_empty,is_not_unique_set,exists,non_empty,is_not_unique_set","ds=DM class=NA firstcols=_placeholder_,USUBJID,DMSEQ,POOLID"
"CG0029","neither-fires","DM","is_not_contained_by","ds=DM class=NA firstcols=USUBJID"
"CG0032","neither-fires","DM","differs_by_key","ds=DM class=NA firstcols=VISITDY,[STUDYID, VISITNUM]"
"CG0078","leaf-not-seedable","MH","non_empty,date_greater_than_or_equal_to","op=date_greater_than_or_equal_to"
"CG0143","leaf-not-seedable","DM","contains,date_not_equal_to,equal_to","op=date_not_equal_to"
"CG0147","leaf-not-seedable","DM","is_contained_by,not_equal_to,not_equal_to","op=not_equal_to"
"CG0148","leaf-not-seedable","DM","is_contained_by,not_equal_to","op=not_equal_to"
"CG0157","neither-fires","DM","missing_in_ref","ds=DM class=AP firstcols=RSUBJID"
"CG0172","leaf-not-seedable","SS","equal_to,date_less_than","op=date_less_than"
"CG0201","leaf-not-seedable","RELREC","empty,empty,matches_regex","op=matches_regex"
"CG0202","neither-fires","DM","empty","ds=DM class=SPC firstcols=QEVAL"
"CG0203","neither-fires","DM","empty","ds=DM class=SPC firstcols=IDVAR"
"CG0204","neither-fires","DM","empty","ds=DM class=SPC firstcols=IDVARVAL"
"CG0205","leaf-not-seedable","DM","dataset_name_length_not_in_range","op=dataset_name_length_not_in_range"
"CG0214","leaf-not-seedable","SV","non_empty,is_contained_by","op=is_contained_by"
"CG0218","neither-fires","SV","differs_by_key","ds=SV class=SPC firstcols=EPOCH,[USUBJID, ETCD]"
"CG0241","leaf-not-seedable","DM","non_empty,non_empty,non_empty,is_inconsistent_across_dataset","op=is_inconsistent_across_dataset"
"CG0244","neither-fires","TA","is_contained_by","ds=TA class=TDM firstcols=ARM"
"CG0247","neither-fires","TA","is_not_unique_set","ds=TA class=TDM firstcols=TAETORD"
"CG0255","neither-fires","TI","exists,is_not_unique_set","ds=TI class=TDM firstcols=_placeholder_,IETESTCD"
"CG0256","neither-fires","TI","not_exists,is_not_unique_set","ds=TI class=TDM firstcols=TIVERS,IETESTCD"
"CG0272","leaf-not-seedable","TS","equal_to,greater_than_or_equal_to,not_equal_to,non_empty","op=greater_than_or_equal_to"
"CG0281","leaf-not-seedable","TS","equal_to,equal_to,less_than","op=equal_to"
"CG0288","leaf-not-seedable","TS","prefix_equal_to,non_empty,is_not_contained_by","op=non_empty"
"CG0291","leaf-not-seedable","TS","empty,matches_regex","op=matches_regex"
"CG0314","leaf-not-seedable","DM","is_contained_by","op=is_contained_by"
"CG0332","leaf-not-seedable","DM","matches_regex,not_prefix_matches_regex,prefix_is_not_contained_by","op=prefix_is_not_contained_by"
"CG0333","leaf-not-seedable","DM","matches_regex,prefix_equal_to,suffix_is_not_contained_by","op=suffix_is_not_contained_by"
"CG0336","leaf-not-seedable","DM","equal_to_case_insensitive","op=equal_to_case_insensitive"
"CG0349","leaf-not-seedable","DM","equal_to,is_not_contained_by,prefix_is_not_contained_by","op=equal_to"
"CG0350","leaf-not-seedable","DM","equal_to_case_insensitive","op=equal_to_case_insensitive"
"CG0351","leaf-not-seedable","DM","is_not_contained_by","op=is_not_contained_by"
"CG0367","both-fire","DM","differs_by_key","ds=DM class=AP firstcols=RSUBJID,USUBJID"
"CG0368","neither-fires","DM","not_exists","ds=DM class=SPC firstcols=DM"
"CG0369","leaf-not-seedable","CO","non_empty,is_not_contained_by","op=is_not_contained_by"
"CG0370","leaf-not-seedable","CO","exists,non_empty,is_not_contained_by","op=is_not_contained_by"
"CG0371","neither-fires","CO","non_empty,non_empty,not_equal_to","ds=CO class=SPC firstcols=IDVAR,IDVARVAL"
"CG0376","both-fire","TD","value_not_iso8601","ds=TD class=TDM firstcols=TDSTOFF"
"CG0400","neither-fires","DM","value_in_dictionary","ds=DM class=FND firstcols=DMLOINC"
"CG0407","neither-fires","EX","not_exists","ds=EX class=INT firstcols=EX"
"CG0408","leaf-not-seedable","DM","equal_to","op=equal_to"
"CG0409","neither-fires","DM","differs_by_key","ds=DM class=NA firstcols=STUDYID,USUBJID"
"CG0411","neither-fires","DM","equal_to,is_not_unique_set,not_equal_to,is_not_unique_set","ds=DM class=NA firstcols=RDOMAIN,USUBJID"
"CG0412","leaf-not-seedable","DS","is_not_contained_by,is_not_contained_by","op=is_not_contained_by"
"CG0413","both-fire","DM","prefix_not_equal_to","ds=DM class=NA firstcols=dataset_name"
"CG0414","neither-fires","SE","differs_by_key","ds=SE class=SPC firstcols=ETCD"
"CG0416","neither-fires","DM","longer_than","ds=DM class=SPC firstcols=QLABEL"
"CG0417","neither-fires","DM","not_matches_regex","ds=DM class=SPC firstcols=QNAM"
"CG0419","leaf-not-seedable","RELREC","matches_regex,empty","op=matches_regex"
"CG0438","neither-fires","TS","equal_to,non_empty,invalid_duration","ds=TS class=TDM firstcols=TSPARMCD,TSVAL"
"CG0439","neither-fires","TS","equal_to,non_empty,invalid_duration","ds=TS class=TDM firstcols=TSPARMCD,TSVAL"
"CG0443","neither-fires","TS","equal_to,value_in_srs_table","ds=TS class=TDM firstcols=TSPARMCD,TSVALCD"
"CG0446","neither-fires","TS","equal_to,value_in_srs_table","ds=TS class=TDM firstcols=TSPARMCD,TSVALCD"
"CG0451","neither-fires","TS","equal_to,value_in_srs_table","ds=TS class=TDM firstcols=TSPARMCD,TSVALCD"
"CG0459","leaf-not-seedable","TS","non_empty,not_matches_regex,non_empty","op=not_matches_regex"
"CG0501","both-fire","DM","not_exists","ds=DM class=NA firstcols=TM"
"CG0502","both-fire","DM","not_exists","ds=DM class=NA firstcols=TM"
"CG0528","leaf-not-seedable","DM","equal_to_case_insensitive,matches_regex","op=matches_regex"
"CG0531","leaf-not-seedable","DM","greater_than_or_equal_to,not_exists","op=greater_than_or_equal_to"
"CG0535","neither-fires","DS","is_not_unique_set,equal_to,not_exists","ds=DS class=EVT firstcols=DSCAT,DSSCAT"
"CG0540","leaf-not-seedable","DS","non_empty,is_not_contained_by","op=is_not_contained_by"
"CG0545","neither-fires","SM","is_contained_by,equal_to,is_not_unique_set","ds=SM class=SPC firstcols=MIDSTYPE,TMRPT"
"CG0562","leaf-not-seedable","DM","exists,greater_than,empty,is_not_unique_set","op=greater_than"
"CG0571","leaf-not-seedable","DM","exists,not_exists,is_inconsistent_across_dataset,is_inconsistent_across_dataset","op=is_inconsistent_across_dataset"
"CG0572","leaf-not-seedable","DM","not_exists,exists,is_inconsistent_across_dataset,is_inconsistent_across_dataset","op=is_inconsistent_across_dataset"
"CG0573","leaf-not-seedable","DM","exists,exists,is_inconsistent_across_dataset,is_inconsistent_across_dataset","op=is_inconsistent_across_dataset"
"CG0602","neither-fires","FA","empty,non_empty,not_equal_to","ds=FA class=FND firstcols=FADECOD,RELREC.FAOBJ,FATRT"
"CG0646","both-fire","SJ","exists","ds=SJ class=SPC firstcols=_placeholder_"
"CG0648","both-fire","TP","exists","ds=TP class=TDM firstcols=_placeholder_"
"CG0649","leaf-not-seedable","TS","non_empty,not_matches_regex,non_empty","op=not_matches_regex"
"CORE-000041","leaf-not-seedable","TS","non_empty,not_matches_regex,non_empty","op=not_matches_regex"
"CORE-000042","both-fire","TT","exists","ds=TT class=NA firstcols=_placeholder_"
"CORE-000043","both-fire","TP","exists","ds=TP class=NA firstcols=_placeholder_"
"CORE-000139","neither-fires","DM","is_incomplete_date,non_empty,is_incomplete_date,non_empty","ds=DM class=NA firstcols=DMENDTC,DMENDY,RFSTDTC"
"CORE-000142","leaf-not-seedable","DM","non_empty,non_empty,non_empty,is_inconsistent_across_dataset","op=is_inconsistent_across_dataset"
"CORE-000144","neither-fires","TA","is_not_unique_set","ds=TA class=TRIAL DESIGN firstcols=TAETORD"
"CORE-000145","neither-fires","TI","exists,is_not_unique_set","ds=TI class=TRIAL DESIGN firstcols=_placeholder_,IETESTCD"
"CORE-000146","neither-fires","TI","not_exists,is_not_unique_set","ds=TI class=TRIAL DESIGN firstcols=TIVERS,IETESTCD"
"CORE-000178","leaf-not-seedable","SS","equal_to,date_less_than","op=date_less_than"
"CORE-000203","neither-fires","DM","equal_to,is_not_unique_set,not_equal_to,is_not_unique_set","ds=DM class=NA firstcols=RDOMAIN,USUBJID"
"CORE-000206","neither-fires","CO","non_empty,non_empty,not_equal_to","ds=CO class=SPECIAL PURPOSE firstcols=IDVAR,IDVARVAL"
"CORE-000211","leaf-not-seedable","RELREC","equal_to_case_insensitive,matches_regex","op=matches_regex"
"CORE-000212","neither-fires","DS","is_not_unique_set,equal_to,not_exists","ds=DS class=EVENTS firstcols=DSCAT,DSSCAT"
"CORE-000216","neither-fires","SM","is_contained_by,equal_to,is_not_unique_set","ds=SM class=SPECIAL PURPOSE firstcols=MIDSTYPE,TMRPT"
"CORE-000219","leaf-not-seedable","DM","equal_to_case_insensitive","op=equal_to_case_insensitive"
"CORE-000221","neither-fires","RELREC","not_matches_regex","ds=RELREC class=RELATIONSHIP firstcols=QNAM"
"CORE-000238","leaf-not-seedable","DM","is_contained_by,not_equal_to,not_equal_to","op=not_equal_to"
"CORE-000239","leaf-not-seedable","DM","is_contained_by,not_equal_to","op=not_equal_to"
"CORE-000250","leaf-not-seedable","MH","non_empty,date_greater_than_or_equal_to","op=date_greater_than_or_equal_to"
"CORE-000272","leaf-not-seedable","DM","equal_to_case_insensitive","op=equal_to_case_insensitive"
"CORE-000302","neither-fires","RELREC","is_not_unique_relationship","ds=RELREC class=RELATIONSHIP firstcols=QLABEL,QNAM"
"CORE-000305","both-fire","DM","non_empty,contains","ds=DM class=NA firstcols=DMDUR"
"CORE-000334","leaf-not-seedable","DM","not_contains_all","op=not_contains_all"
"CORE-000355","leaf-not-seedable","DM","not_contains_all","op=not_contains_all"
"CORE-000356","leaf-not-seedable","DM","exists,is_contained_by,empty","op=exists"
"CORE-000370","leaf-not-seedable","DS","contains,date_not_equal_to,equal_to","op=date_not_equal_to"
"CORE-000376","leaf-not-seedable","LB","equal_to,is_not_contained_by,prefix_is_not_contained_by","op=equal_to"
"CORE-000473","leaf-not-seedable","TS","equal_to,greater_than_or_equal_to,not_equal_to,non_empty","op=greater_than_or_equal_to"
"CORE-000502","leaf-not-seedable","CO","non_empty,is_not_contained_by","op=is_not_contained_by"
"CORE-000529","leaf-not-seedable","DM","non_empty,is_complete_date,is_complete_date,not_equal_to","op=not_equal_to"
"CORE-000539","leaf-not-seedable","DM","matches_regex,not_prefix_matches_regex,prefix_is_not_contained_by","op=prefix_is_not_contained_by"
"CORE-000540","leaf-not-seedable","DM","matches_regex,prefix_equal_to,suffix_is_not_contained_by","op=suffix_is_not_contained_by"
"CORE-000542","neither-fires","LB","non_empty,matches_regex,empty,not_equal_to","ds=LB class=FINDINGS firstcols=LBSTRESC,LBSTRESN"
"CORE-000544","neither-fires","DM","exists,non_empty,is_not_unique_set,exists,non_empty,is_not_unique_set","ds=DM class=NA firstcols=_placeholder_,USUBJID,DMSEQ,POOLID"
"CORE-000550","leaf-not-seedable","DM","is_not_contained_by","op=is_not_contained_by"
"CORE-000579","leaf-not-seedable","DM","equal_to","op=equal_to"
"CORE-000598","both-fire","DM","prefix_not_equal_to","ds=DM class=NA firstcols=dataset_name"
"CORE-000658","leaf-not-seedable","DM","non_empty,non_empty,date_greater_than","op=date_greater_than"
"CORE-000672","leaf-not-seedable","LB","non_empty,non_empty,less_than_or_equal_to","op=less_than_or_equal_to"
"CORE-000679","leaf-not-seedable","DS","equal_to,does_not_contain","op=does_not_contain"
"CORE-000685","leaf-not-seedable","DM","exists,not_exists,is_inconsistent_across_dataset,is_inconsistent_across_dataset","op=is_inconsistent_across_dataset"
"CORE-000686","leaf-not-seedable","DM","not_exists,exists,is_inconsistent_across_dataset,is_inconsistent_across_dataset","op=is_inconsistent_across_dataset"
"CORE-000689","leaf-not-seedable","DM","exists,exists,is_inconsistent_across_dataset,is_inconsistent_across_dataset","op=is_inconsistent_across_dataset"
"CORE-000699","leaf-not-seedable","LB","is_inconsistent_across_dataset","op=is_inconsistent_across_dataset"
"CORE-000707","leaf-not-seedable","LB","exists,exists,non_empty,non_empty,greater_than","op=greater_than"
"CORE-000708","leaf-not-seedable","CM","non_empty,non_empty,greater_than","op=greater_than"
"CORE-000711","leaf-not-seedable","DM","non_empty,non_empty,date_greater_than","op=date_greater_than"
"CORE-000712","leaf-not-seedable","RELREC","exists,non_empty,is_not_contained_by","op=is_not_contained_by"
"CORE-000713","leaf-not-seedable","DM","non_empty,non_empty,date_greater_than","op=date_greater_than"
"CORE-000714","leaf-not-seedable","DM","non_empty,non_empty,date_greater_than","op=date_greater_than"
"CORE-000717","leaf-not-seedable","AE","non_empty,date_greater_than","op=date_greater_than"
"CORE-000718","leaf-not-seedable","CM","non_empty,non_empty,date_greater_than","op=date_greater_than"
"CORE-000720","leaf-not-seedable","CM","non_empty,non_empty,date_greater_than","op=date_greater_than"
"CORE-000730","neither-fires","TS","equal_to,non_empty,invalid_duration","ds=TS class=TRIAL DESIGN firstcols=TSPARMCD,TSVAL"
"CORE-000731","neither-fires","TS","equal_to,non_empty,invalid_duration","ds=TS class=TRIAL DESIGN firstcols=TSPARMCD,TSVAL"
"CORE-000733","leaf-not-seedable","TS","equal_to,equal_to,less_than","op=equal_to"
"CORE-000736","leaf-not-seedable","TS","equal_to,equal_to,greater_than_or_equal_to,greater_than_or_equal_to,non_empty","op=greater_than_or_equal_to"
"CORE-000741","leaf-not-seedable","TS","not_contains_all,equal_to,empty,equal_to,empty,equal_to,empty,not_equal_to","op=not_equal_to"
"CORE-000742","leaf-not-seedable","TS","equal_to,not_equal_to","op=equal_to"
"CORE-000757","neither-fires","CM","empty,non_empty,not_equal_to","ds=CM class=INTERVENTIONS firstcols=CMDECOD,RELREC.FAOBJ,CMTRT"
"CORE-000760","leaf-not-seedable","DM","non_empty,non_empty,date_greater_than","op=date_greater_than"
"CORE-000765","leaf-not-seedable","DM","greater_than","op=greater_than"
"CORE-000783","leaf-not-seedable","RELREC","is_contained_by","op=is_contained_by"
"CORE-000787","leaf-not-seedable","TS","empty,matches_regex","op=matches_regex"
"CORE-000843","leaf-not-seedable","SV","non_empty,is_contained_by","op=is_contained_by"
"CORE-000844","leaf-not-seedable","DM","greater_than_or_equal_to,not_exists","op=greater_than_or_equal_to"
"CORE-000845","leaf-not-seedable","DM","equal_to,is_not_contained_by","op=is_not_contained_by"
"CORE-000846","leaf-not-seedable","DM","equal_to,less_than_or_equal_to","op=less_than_or_equal_to"
"CORE-000866","leaf-not-seedable","LB","exists,exists,non_empty,non_empty,date_greater_than","op=date_greater_than"
"CORE-000880","both-fire","BS","non_empty,contains","ds=BS class=FINDINGS firstcols=BSPDUR"
"CORE-000887","leaf-not-seedable","DM","equal_to,equal_to,is_not_contained_by_case_insensitive,is_not_contained_by","op=is_not_contained_by"
"CORE-000889","leaf-not-seedable","LB","non_empty,matches_regex,non_empty,matches_regex,less_than_or_equal_to","op=less_than_or_equal_to"
"CORE-000901","neither-fires","PP","non_empty,non_empty,equal_to,not_equal_to","ds=PP class=FINDINGS firstcols=PPCAT,RELREC.PCRFTDTC,PPRFTDTC"
"CORE-000914","neither-fires","LB","non_empty,equal_to,is_not_unique_set","ds=LB class=FINDINGS firstcols=LBSTRESC,LBBLFL"
"CORE-000915","neither-fires","LB","non_empty,equal_to,is_not_unique_set","ds=LB class=FINDINGS firstcols=LBSTRESC,LBLOBXFL"
"CORE-000916","leaf-not-seedable","RELREC","exists,non_empty,is_not_contained_by","op=is_not_contained_by"
"CORE-000952","neither-fires","CM","non_empty,non_empty,date_greater_than","ds=CM class=INTERVENTIONS firstcols=CMENDTC,DM.RFPENDTC"
"CORE-000953","leaf-not-seedable","CO","exists,non_empty,is_not_contained_by","op=is_not_contained_by"
"CORE-001034","leaf-not-seedable","LB","exists,greater_than,empty,is_not_unique_set","op=greater_than"
"CORE-001078","leaf-not-seedable","AE","equal_to,does_not_contain,does_not_contain","op=does_not_contain"
"CORE-001079","leaf-not-seedable","DM","not_equal_to,not_equal_to,not_equal_to,not_equal_to,not_equal_to,not_equal_to,is_not_contained_by","op=is_not_contained_by"
"CORE-001080","leaf-not-seedable","TS","prefix_equal_to,non_empty,is_not_contained_by","op=non_empty"
